 lv,char dmg,char hp,char def,type1 def%,type2 def%,mon dmg,mon hp,mon  def,mon def1,mon def2,,char hp/dmg,mon hp/dmg
434,1985550,34752581,162375,56.3075,58.489,23294679.87,6222220.966,64049.70446,34.82310084,29.74080279,,1.491867731,3.133752615
435,1995145,34928643,162964,56.3466,58.561,23418315.76,6252798.28,64256.36963,34.86185803,29.79639394,,1.491509598,3.134007091
436,2004765,35105190,163554,56.3856,58.633,23542321.7,6283455.127,64463.22492,34.90050207,29.85191371,,1.491152409,3.134260912
437,2014408,35282222,164145,56.4244,58.704,23666697.93,6314191.533,64670.27007,34.93903334,29.90736198,,1.49079616,3.134514081
438,2024077,35459741,164737,56.4630,58.775,23791444.71,6345007.52,64877.50482,34.97745225,29.96273859,,1.490440847,3.134766601
439,2033769,35637746,165329,56.5014,58.846,23916562.29,6375903.112,65084.92892,35.01575919,30.01804343,,1.490086464,3.135018476
440,2043486,35816237,165923,56.5397,58.916,24042050.93,6406878.332,65292.5421,35.05395455,30.07327635,,1.489733006,3.13526971
441,2053226,35995214,166517,56.5778,58.986,24167910.88,6437933.205,65500.3441,35.09203872,30.12843722,,1.48938047,3.135520304
442,2062992,36174679,167112,56.6157,59.056,24294142.4,6469067.754,65708.33467,35.1300121,30.18352591,,1.489028851,3.135770263
443,2072781,36354630,167707,56.6535,59.125,24420745.72,6500282.002,65916.51355,35.16787508,30.2385423,,1.488678144,3.13601959
444,2082595,36535069,168304,56.6911,59.194,24547721.12,6531575.973,66124.8805,35.20562804,30.29348625,,1.488328345,3.136268288
445,2092433,36715995,168901,56.7286,59.263,24675068.84,6562949.69,66333.43524,35.24327138,30.34835764,,1.487979448,3.13651636
446,2102295,36897409,169499,56.7659,59.331,24802789.13,6594403.176,66542.17753,35.28080547,30.40315635,,1.487631451,3.136763809
447,2112182,37079311,170098,56.8030,59.399,24930882.24,6625936.454,66751.10712,35.3182307,30.45788225,,1.487284347,3.137010639
448,2122093,37261701,170697,56.8400,59.466,25059348.42,6657549.549,66960.22376,35.35554746,30.51253522,,1.486938134,3.137256852
449,2132028,37444579,171298,56.8768,59.533,25188187.92,6689242.483,67169.52719,35.39275612,30.56711514,,1.486592806,3.137502452
450,2141987,37627946,171899,56.9134,59.600,25317401,6721015.279,67379.01716,35.42985707,30.62162189,,1.48624836,3.137747441
451,2151971,37811801,172501,56.9499,59.667,25446987.9,6752867.96,67588.69343,35.46685069,30.67605535,,1.48590479,3.137991823
452,2161979,37996146,173104,56.9863,59.733,25576948.87,6784800.549,67798.55575,35.50373735,30.73041541,,1.485562093,3.1382356
453,2172012,38180979,173707,57.0225,59.799,25707284.16,6816813.07,68008.60387,35.54051743,30.78470194,,1.485220265,3.138478776
454,2182069,38366303,174311,57.0585,59.864,25837994.02,6848905.545,68218.83755,35.57719131,30.83891484,,1.484879301,3.138721354
455,2192150,38552115,174917,57.0944,59.930,25969078.7,6881077.998,68429.25653,35.61375936,30.893054,,1.484539198,3.138963336
456,2202255,38738418,175522,57.1301,59.994,26100538.43,6913330.45,68639.86058,35.65022195,30.9471193,,1.48419995,3.139204725
457,2212385,38925210,176129,57.1657,60.059,26232373.48,6945662.926,68850.64946,35.68657946,31.00111064,,1.483861554,3.139445525
458,2222539,39112493,176736,57.2011,60.123,26364584.09,6978075.447,69061.62291,35.72283225,31.05502789,,1.483524006,3.139685738
459,2232718,39300267,177345,57.2364,60.187,26497170.5,7010568.037,69272.78069,35.7589807,31.10887097,,1.483187302,3.139925367
460,2242921,39488531,177953,57.2715,60.250,26630132.95,7043140.718,69484.12258,35.79502517,31.16263976,,1.482851438,3.140164415
461,2253148,39677286,178563,57.3065,60.314,26763471.71,7075793.514,69695.64832,35.83096602,31.21633415,,1.482516409,3.140402885
462,2263400,39866532,179174,57.3413,60.376,26897187,7108526.445,69907.35767,35.86680363,31.26995405,,1.482182212,3.140640779
463,2273676,40056270,179785,57.3760,60.439,27031279.08,7141339.536,70119.25041,35.90253836,31.32349935,,1.481848844,3.1408781
464,2283977,40246499,180397,57.4105,60.501,27165748.19,7174232.808,70331.32628,35.93817057,31.37696995,,1.481516299,3.141114852
465,2294301,40437220,181010,57.4449,60.563,27300594.57,7207206.284,70543.58505,35.97370062,31.43036576,,1.481184574,3.141351036
466,2304651,40628432,181623,57.4792,60.624,27435818.47,7240259.987,70756.0265,36.00912887,31.48368667,,1.480853666,3.141586655
467,2315024,40820137,182238,57.5133,60.686,27571420.13,7273393.939,70968.65037,36.04445568,31.53693258,,1.48052357,3.141821713
468,2325422,41012335,182853,57.5472,60.747,27707399.79,7306608.162,71181.45644,36.0796814,31.59010341,,1.480194282,3.142056211
469,2335845,41205025,183469,57.5810,60.807,27843757.7,7339902.679,71394.44448,36.1148064,31.64319905,,1.4798658,3.142290153
470,2346292,41398208,184085,57.6147,60.867,27980494.1,7373277.512,71607.61424,36.14983103,31.69621942,,1.479538118,3.142523541
471,2356763,41591883,184703,57.6482,60.927,28117609.23,7406732.683,71820.96551,36.18475564,31.74916442,,1.479211234,3.142756378
472,2367259,41786053,185321,57.6816,60.987,28255103.33,7440268.214,72034.49804,36.21958058,31.80203396,,1.478885144,3.142988666
473,2377779,41980715,185940,57.7149,61.046,28392976.65,7473884.128,72248.2116,36.25430622,31.85482795,,1.478559844,3.143220409
474,2388324,42175871,186560,57.7480,61.105,28531229.42,7507580.447,72462.10598,36.28893288,31.90754631,,1.47823533,3.143451607
475,2398893,42371521,187180,57.7810,61.164,28669861.88,7541357.192,72676.18093,36.32346093,31.96018894,,1.477911599,3.143682265
476,2409486,42567666,187801,57.8138,61.222,28808874.28,7575214.386,72890.43623,36.35789071,32.01275577,,1.477588647,3.143912384
477,2420104,42764304,188423,57.8465,61.280,28948266.86,7609152.051,73104.87166,36.39222257,32.0652467,,1.47726647,3.144141967
478,2430747,42961437,189046,57.8791,61.338,29088039.85,7643170.209,73319.48698,36.42645685,32.11766165,,1.476945066,3.144371017
479,2441414,43159065,189670,57.9115,61.395,29228193.49,7677268.881,73534.28197,36.4605939,32.17000055,,1.47662443,3.144599536
480,2452105,43357187,190294,57.9438,61.452,29368728.02,7711448.09,73749.2564,36.49463406,32.2222633,,1.476304559,3.144827526
481,2462821,43555805,190919,57.9760,61.509,29509643.69,7745707.857,73964.41005,36.52857766,32.27444984,,1.47598545,3.145054991
482,2473561,43754918,191545,58.0081,61.566,29650940.72,7780048.204,74179.7427,36.56242506,32.32656008,,1.475667099,3.145281931
483,2484326,43954526,192172,58.0400,61.622,29792619.36,7814469.153,74395.25413,36.59617658,32.37859394,,1.475349502,3.145508351
484,2495116,44154630,192799,58.0717,61.678,29934679.84,7848970.726,74610.9441,36.62983257,32.43055135,,1.475032657,3.145734251
485,2505929,44355230,193427,58.1034,61.733,30077122.4,7883552.944,74826.81241,36.66339337,32.48243223,,1.474716559,3.145959635
486,2516768,44556327,194056,58.1349,61.788,30219947.28,7918215.83,75042.85882,36.6968593,32.53423651,,1.474401206,3.146184506
487,2527631,44757919,194686,58.1663,61.843,30363154.72,7952959.403,75259.08313,36.7302307,32.58596412,,1.474086594,3.146408864
488,2538518,44960008,195316,58.1975,61.898,30506744.94,7987783.687,75475.4851,36.7635079,32.63761498,,1.47377272,3.146632713
489,2549430,45162594,195947,58.2287,61.952,30650718.18,8022688.703,75692.06453,36.79669124,32.68918903,,1.473459581,3.146856055
490,2560366,45365677,196579,58.2597,62.006,30795074.69,8057674.471,75908.82118,36.82978104,32.74068618,,1.473147173,3.147078892
491,2571327,45569257,197212,58.2906,62.060,30939814.69,8092741.015,76125.75486,36.86277764,32.79210639,,1.472835493,3.147301226
492,2582313,45773335,197845,58.3213,62.113,31084938.43,8127888.354,76342.86534,36.89568136,32.84344957,,1.472524537,3.14752306
493,2593323,45977909,198479,58.3519,62.167,31230446.12,8163116.511,76560.1524,36.92849252,32.89471567,,1.472214303,3.147744396
494,2604357,46182982,199114,58.3824,62.219,31376338.02,8198425.506,76777.61583,36.96121146,32.94590461,,1.471904788,3.147965237
495,2615416,46388553,199750,58.4128,62.272,31522614.34,8233815.361,76995.25541,36.9938385,32.99701634,,1.471595988,3.148185584
496,2626500,46594622,200386,58.4431,62.324,31669275.34,8269286.098,77213.07094,37.02637396,33.04805079,,1.471287899,3.148405439
497,2637608,46801189,201023,58.4732,62.376,31816321.23,8304837.737,77431.06219,37.05881816,33.0990079,,1.47098052,3.148624806
498,2648741,47008254,201661,58.5032,62.428,31963752.25,8340470.3,77649.22896,37.09117142,33.1498876,,1.470673847,3.148843685
499,2659898,47215819,202300,58.5331,62.479,32111568.63,8376183.808,77867.57104,37.12343406,33.20068985,,1.470367876,3.14906208
500,2671080,47423882,202939,58.5629,62.530,32259770.61,8411978.281,78086.08821,37.1556064,33.25141458,,1.470062605,3.149279991
